100644 blob 54a0a3f8443a921809137e591f410d3b8a87188e	backend/.gitignore
100644 blob b36473c3f5c410735c8152611b4a73ce8d3ccc22	backend/api/migrations/0168_merge_20230517_1100.py
100644 blob 6ff3eb9d3f8d89e7f3d8b7ae3ccb88ca0efc996d	backend/api/migrations/0169_merge_20230519_1108.py
100644 blob 1ab33a3979614fe0cdd45280c6622f78f4b10945	backend/api/migrations/0170_alter_permit_unique_together.py
100644 blob 22bbb6083915ddfa0ecc6eec2bed2a40e52a4c50	backend/api/migrations/0171_enterprise_email_conf.py
100644 blob 8455aa4956a18fc89432e8b4ae702cac9eb0aafc	backend/api/migrations/0171_enterprise_token_link.py
100644 blob 81d44167f6b3b33bf18ea8d67cb82e5d87cac522	backend/api/migrations/0172_merge_20230526_1622.py
100644 blob 0249fd460a35774de92fa4591955fb411d157e5b	backend/api/migrations/0173_alter_answer_form_time_stamp.py
100644 blob 0c7adc61d2b34bf1bf75d3372a8d4d90fa122072	backend/api/migrations/0173_auto_20230619_2303.py
100644 blob 2958955284988bda3c66767b04748952f2c4aaac	backend/api/migrations/0174_form_link_process_state.py
100644 blob 8ae517304a2f229f93c36e1e4a49980a3aca0d28	backend/api/migrations/0175_merge_20230622_1630.py
100644 blob 37fa6e9bc90ab6266ede202c3859692891f4cc02	backend/api/migrations/0176_task_serial_number.py
100644 blob eb289ed54726d792996cf5e80434585eb936d818	backend/api/migrations/0177_visit_task_answer_form.py
100644 blob e7df07fa55cc02ecb1d41b4cad8a6c85b29ba7fc	backend/api/migrations/0178_form_field_obligatory_visit.py
100644 blob 242a7e6fdb8d5e04250160f57bfd174a1b60d604	backend/api/migrations/0179_task_answer_form_id.py
100644 blob e0625d3baace6da8cc9589f054b74691f6d88c09	backend/api/migrations/0180_massive_zip_pdf_zip_errors.py
100644 blob fa558ed5d2ca8a9d723a036f9aae5a6543a97c99	backend/api/migrations/0181_sign_email.py
100644 blob 622b431f53fa147ea3f6e55b006e77c102261fdc	backend/api/migrations/0182_remove_sign_email_creation_date.py
100644 blob e25e6e04f57ac3a4eacf3f820b434be00b6c26f4	backend/api/migrations/0183_sign_email_creation_date.py
100644 blob 57287771bc28ccd5bee1cb624c0755dce3d10688	backend/api/migrations/0184_document_without_sing.py
100644 blob da001dfc39a4c6d581bd53216a59581b9661ba06	backend/api/migrations/0185_auto_20230712_1513.py
100644 blob 19c32b0c2656ab4b1fc7a49061e675984d6b9e03	backend/api/migrations/0186_answer_envelope_checker_token.py
100644 blob 0da0b47cd1899192eda1bedfca2afeb2e11ac438	backend/api/migrations/0187_alter_user_enterprise_email.py
100644 blob 791c48197b585638bad212a07bba7a2217b4b915	backend/api/migrations/0188_history_create_share_documents.py
100644 blob ba5beebfd6886fa80db8dd4bbf08c1e2dadc6bd4	backend/api/migrations/0189_auto_20230802_1554.py
100644 blob 85b1a1e58c133a2a2c32b73154f638d1c4583ed3	backend/api/migrations/0190_form_link_general.py
100644 blob 3947c27a5dd82b5c9c48d49768901c544830cead	backend/api/migrations/0191_rename_general_form_link_general_share.py
100644 blob c061530b11fb5e42d4efd2b698bc4803d7a86a61	backend/api/migrations/0192_rename_general_share_form_link_general_shared.py
100644 blob d766cd219f7d7eef72981be4b33a59c594f39ca7	backend/api/migrations/0193_enterprise_public_color_text_title.py
100644 blob c059b59dc60c67b79595ecdf5bffd981a0b839be	backend/api/migrations/0193_validate_answer_form.py
100644 blob e0a34fc67eb7e26183a8d7ee9df38d66af9a6fff	backend/api/migrations/0194_merge_20230817_1039.py
100644 blob 839344770b6ecb481e167df69cfa96b829609aec	backend/api/migrations/0195_enterprise_public_color_header_title.py
100644 blob dc1c2e1459bb19f5dd49471a934fcea83dada193	backend/api/migrations/0196_auto_20230820_2213.py
100644 blob 61ec5ed2e8f7b10779d806e2acfc38bbd37b8812	backend/api/migrations/0197_landing_form.py
100644 blob da9449001c01a4f71f53233b98627d511175d593	backend/api/migrations/0198_auto_20230901_1425.py
100644 blob 00c0520dc33e4ca3fa44936f16c4609e96230e7a	backend/api/migrations/0198_subproject_email.py
100644 blob c4c1d5faeb20b2414402a0ae06c8c2b7422b72e6	backend/api/migrations/0199_ani_lyn_melmac.py
100644 blob 2840560ade216f787f58003e642dc4b28d2673b6	backend/api/migrations/0200_alter_ani_lyn_melmac_expedition_date.py
100644 blob b18a0f85d1b27220569b8061d8621082cb0de3ba	backend/api/migrations/0201_merge_20230905_2138.py
100644 blob 67ae3a05eafe80236d45acb1ddd5571e91b57762	backend/api/migrations/0202_auto_20230915_1629.py
100644 blob 56f5682a90732df59f2f4ba76eb81bc975e626fb	backend/api/migrations/0203_auto_20231009_1321.py
100644 blob ba5cfc6f41e5fc23e3ca6dadecb1fba948abd1e6	backend/api/migrations/0203_auto_20231009_2256.py
100644 blob a8d0ce0f2481fb902650dbc29549f09c515c4451	backend/api/migrations/0204_alter_form_temporal_digital_temporal.py
100644 blob b46f97b92b3a685bc544ad7805b426a8f15d297c	backend/api/migrations/0204_answer_envelope_extend_external_user.py
100644 blob 82aa8e73919bb36f2a4b281aa74726c7bcfe476c	backend/api/migrations/0205_alter_form_temporal_digital_temporal.py
100644 blob 82a45a0ed0a6c0a52c530f39dddbca2e10fd8a2c	backend/api/migrations/0206_alter_form_temporal_digital_temporal.py
100644 blob 8a988ad191bd828bc2e28c62e054daa268285d44	backend/api/migrations/0207_auto_20231020_0936.py
100644 blob 14aa5fda3444cfee9bf924ba666039e7a2874e62	backend/api/migrations/0207_element_type_config_env_digital_element.py
100644 blob cbb0acfcc633c3c382733ec68e92eecc6b7a3c6d	backend/api/migrations/0207_merge_20231018_1507.py
100644 blob 8da32c894a9dfeefa495060f4a750b3614c42c1e	backend/api/migrations/0208_enterprise_email_conf_sender.py
100644 blob 8aac8f3b13c5d625ff41befee9d8823fa7116fc7	backend/api/migrations/0208_merge_20231024_0902.py
100644 blob 5d25f028b0604202fea3f5a6d0382cd8f952a9d0	backend/api/migrations/0209_alter_enterprise_email_conf_sender.py
100644 blob 209ca476232796f433cb5bc42d57275f9d68c8fb	backend/api/migrations/0210_auto_20231021_2235.py
100644 blob 31df432e9c0529500c030b7dfde89dce3ff1d6a4	backend/api/migrations/0211_auto_20231021_2239.py
100644 blob 53d61ee766ec2d0d3849b4f5859bf5c1999dc856	backend/api/migrations/0212_auto_20231021_2240.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	backend/api/migrations/__init__.py
100644 blob b1214c9577a06742e8a5b867bc0dc2421c201b31	backend/api/models.py
100644 blob af4d05a3fce5ecbad5d9c8a0c97a787995efbd58	backend/api/permissions.py
100644 blob 24494a93016cf161b2ae04431dd616e31edfbfee	backend/api/serializers.py
100644 blob 4e239701f01b82ef8dc51060a5f3a5bf2e41003a	backend/api/templates/base.html
100644 blob a91699046c8b4464ed1a0434bb9b380e49acb163	backend/api/templates/my_template.html
100644 blob 3406e15454ec3b271b6da9ec9b7de447a1dc895f	backend/api/templates/verified.html
100644 blob 9e7cbf8701c55b463211aff61f8abce64a7e9ef3	backend/api/tests.py
100644 blob 40d7454866b1fdb7151bfdb7e3bec5f0e3f87c4f	backend/api/urls.py
100644 blob d22f85b7f443443067ef0e6b9b32ed01d1568ff6	backend/api/util.py
100644 blob 0b663a3c8a6c789286aa59c609533d4c7e42b61d	backend/api/views.py
100644 blob fee791d7c7e42fdf3f258b67e3068d5446161821	backend/api/ws_bridge.py
100644 blob 3e6b49008e84e63743ce57d1d6befa5ca81d2a82	backend/db.sqlite3
100644 blob bf42c0e7c45ccbc1f8e0a5751507a8b3f8930541	backend/manage.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	backend/melmac/__init__.py
100644 blob c4ba71590a202b63dccdf007f483566156dadf88	backend/melmac/asgi.py
100644 blob de081916c2e411e259fb385b34e81e26df9e62a6	backend/melmac/settings.py
100644 blob af0ba4f0bab047adce906f08f01693e7b573c0b5	backend/melmac/urls.py
100644 blob c6384d645a9672a4bd067d6d7d81db1b10b1c875	backend/melmac/ws_provider/asgi.py
100644 blob ef1befedd06cac67d3c750dd1e84f2c94620b6c0	backend/melmac/ws_provider/settings.py
100644 blob eb2036fabfca4446682bdd9a1a4dc61a54d88c71	backend/melmac/ws_provider/urls.py
100644 blob 69b1533bb6b4b4990f815e723d233263b6468106	backend/melmac/wsgi.py
100644 blob 31fed6ca014d7e74b27854c575b983edbace8c14	backend/req.txt
100644 blob 9a62bde534290cc00f1e238c11a0cb79ec1daade	backend/windows_lib_extra/Cartopy-0.20.2-cp39-cp39-win_amd64.whl
100644 blob 95b3593e358f6574432007ef31cc56756d919bbb	backend/windows_lib_extra/Fiona-1.8.21-cp39-cp39-win_amd64.whl
100644 blob 3eb858c2f216f395120d2c36a897ee343f65fbf3	backend/windows_lib_extra/GDAL-3.4.3-cp39-cp39-win_amd64.whl
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	backend/ws_provider/__init__.py
100644 blob defb408be38a69949c1a2e0028aa41c4f9c0040d	backend/ws_provider/consumers.py
100644 blob 67484e2cc6585ed0d5fda92702ce54dd01a567e7	backend/ws_provider/controllers/geoportal.py
100644 blob 3e12f105b28c6bb3b3d06f806af874c0f773efd8	backend/ws_provider/routing.py
100644 blob 91ea44a218fbd2f408430959283f0419c921093e	backend/ws_provider/views.py
100644 blob c4588a609b3b66accc7f39d04501ea6f0ee18384	frontend/.browserslistrc
100644 blob 6e87a003da89defd554080af5af93600cc9f91fe	frontend/.editorconfig
100644 blob b6bd943c290f62e293ef811c335f706160007071	frontend/.gitignore
100644 blob 6c59911f7dce7fa4434702b583cde433ae1c9900	frontend/.stylelintrc.json
100644 blob 40439dbbcdb6d9dde61b05b9c74a5ec2690028de	frontend/.travis.yml
100644 blob 326364c9ef3987320462990cc2e3f2601b974c6e	frontend/CHANGELOG.md
100644 blob 69857c17bc74e6d54051e945149613cba6a73d0d	frontend/CODE_OF_CONDUCT.md
100644 blob 8fb9b3c9f3f49d45c238d3a8ceed0f1d9fa2ad99	frontend/CONTRIBUTING.md
100644 blob 443ad8599f678705fe33ca087fe1bdd58fad697c	frontend/DEV_DOCS.md
100644 blob 93092fd68540a3a9c835a22e7bb743e1a8171f7a	frontend/LICENSE
100644 blob b526c5cd54e741f13571a179e41b10ce8ddc0b6d	frontend/README.md
100644 blob 906d2f3a9722280bc564f5e96d44f2d9ebf082d7	frontend/angular.json
100644 blob 1d9e5edf0965125ddb36005861f4c4b8cb0ddff1	frontend/e2e/tsconfig.e2e.json
100644 blob 42603d8cae5ecd192ed2d3b5a68c852e4f1fb8ec	frontend/karma.conf.js
100644 blob 3ceca9a29687fd734a4b359eb67686aa11399657	frontend/package.json
100644 blob 5bc5b19271a32df5e3ee5725a06ef958646fc99a	frontend/protractor.conf.js
100644 blob 1135104a053ec4e33666b2a635f5a9dea68e48ba	frontend/src/app/@core/core.module.ts
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/app/@core/data/.gitkeep
100644 blob af967800da61a02e51ea4083244f84fe51079c05	frontend/src/app/@core/data/README.md
100644 blob d5ce100a96ad33ef8597b1249c4864cbab5516a7	frontend/src/app/@core/data/country-order.ts
100644 blob fb31fca96a2b2a4389de39f3e3d35d214dacfaa8	frontend/src/app/@core/data/earning.ts
100644 blob db9066fcd85e650e208ed377209a12b7c18cb1e2	frontend/src/app/@core/data/electricity.ts
100644 blob 8c4b35cdc2f70cd56910e84e499d41f73715e3cd	frontend/src/app/@core/data/orders-chart.ts
100644 blob 60aa1380583843518210d5b6b2834c78927931c9	frontend/src/app/@core/data/orders-profit-chart.ts
100644 blob 7e1c6ad2d0e1eaaed6ce0ee53b93479360a08a9d	frontend/src/app/@core/data/profit-bar-animation-chart.ts
100644 blob c7c6cd7aad92c5a812e73be1f47d25a86c3ee963	frontend/src/app/@core/data/profit-chart.ts
100644 blob 696e98d99e9d4efe9315099bac275f44760ff528	frontend/src/app/@core/data/security-cameras.ts
100644 blob f4ba2cf5bd9cd158619909a9998fbff3fe77e590	frontend/src/app/@core/data/smart-table.ts
100644 blob 8d3c029ee8fdad28d7949603d46538318dd2983e	frontend/src/app/@core/data/solar.ts
100644 blob 6d554876f951684762a534f62f91ac2184d99b4a	frontend/src/app/@core/data/stats-bar.ts
100644 blob 42e78943759be44ab5f9b3c8c8da7e36fe999345	frontend/src/app/@core/data/stats-progress-bar.ts
100644 blob 6d28e96e830c620dcb14b69857f30d73dc73487c	frontend/src/app/@core/data/temperature-humidity.ts
100644 blob 4e84da450410f504b8ff809c9448ed5eaae50971	frontend/src/app/@core/data/traffic-bar.ts
100644 blob 9731f8a57373beca37a59961338403a5bd16213b	frontend/src/app/@core/data/traffic-chart.ts
100644 blob aee4a8b4912b05b6c52d3fcf89d151ac310b0065	frontend/src/app/@core/data/traffic-list.ts
100644 blob 54843e0228d83b49fa9f5df8bbb4f2d8d9249e19	frontend/src/app/@core/data/user-activity.ts
100644 blob bb60efc98b7d9f09a7f9f547a4c5957a50afc679	frontend/src/app/@core/data/users.ts
100644 blob 34e006984a568c31d80d1f39030eabb867079cd4	frontend/src/app/@core/data/visitors-analytics.ts
100644 blob af967800da61a02e51ea4083244f84fe51079c05	frontend/src/app/@core/mock/README.md
100644 blob ea28589ece0c178ee95b3c30b364faa3fa65348f	frontend/src/app/@core/mock/country-order.service.ts
100644 blob 1a4c76ffde801db9864a0709797aada761ee0e82	frontend/src/app/@core/mock/earning.service.ts
100644 blob 4f8fb2f6bf49c08a69efb878e5dec1ff8cc62a96	frontend/src/app/@core/mock/electricity.service.ts
100644 blob 6e03591faeab045b29ba4b83fdf1122e9384e4ff	frontend/src/app/@core/mock/mock-data.module.ts
100644 blob 7b4c8e0df5c6b14bb41260465465089697ae8596	frontend/src/app/@core/mock/orders-chart.service.ts
100644 blob 88bf996152927caaf4f1b3e3d8b6679346f2d79d	frontend/src/app/@core/mock/orders-profit-chart.service.ts
100644 blob a097842c2d0dad0e78fb010a08281d20de744432	frontend/src/app/@core/mock/periods.service.ts
100644 blob e632261137f6214937da8bac92325c4efc585981	frontend/src/app/@core/mock/profit-bar-animation-chart.service.ts
100644 blob 5d99545467b441485a13630046bdb1fffaf6ef1b	frontend/src/app/@core/mock/profit-chart.service.ts
100644 blob b96b250ad85663c98ef3ec2c45a5a1069a6091b1	frontend/src/app/@core/mock/security-cameras.service.ts
100644 blob 3227f0f4de87ffcf5f16f8c0a3bb335507104ce2	frontend/src/app/@core/mock/smart-table.service.ts
100644 blob 97df9dd2c9b871fa7dbb54e7bc875f74ad9bb172	frontend/src/app/@core/mock/solar.service.ts
100644 blob 736148cbac7d2fde1b74ece06ad1167d6977f861	frontend/src/app/@core/mock/stats-bar.service.ts
100644 blob 27af68973838d557101423fd35a2708546f5730b	frontend/src/app/@core/mock/stats-progress-bar.service.ts
100644 blob fc227434254bed53a7331fd3c2a6d01853f92830	frontend/src/app/@core/mock/temperature-humidity.service.ts
100644 blob 4ce0005f804958ebcc93323214d2352cf68bbe4e	frontend/src/app/@core/mock/traffic-bar.service.ts
100644 blob 95b7d4d6a27142270c9505bdb5a3c19932e3b95a	frontend/src/app/@core/mock/traffic-chart.service.ts
100644 blob 369aa3312c05065ee0a4703d19462e1670ce0f04	frontend/src/app/@core/mock/traffic-list.service.ts
100644 blob fff78a97a980ab68a8e40025fd1f7b03a668d3b1	frontend/src/app/@core/mock/user-activity.service.ts
100644 blob 8c748ce0d04494131b1620e954b8602b705ad12e	frontend/src/app/@core/mock/users.service.ts
100644 blob f221b2613fba4e07fe736cc53f36428b70fa549c	frontend/src/app/@core/mock/visitors-analytics.service.ts
100644 blob 445640c4fff2435a72e7090a37531d81fb63ed6c	frontend/src/app/@core/module-import-guard.ts
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/app/@core/utils/.gitkeep
100644 blob 20dcc02c611de77aaccfe89fb683c2f159572894	frontend/src/app/@core/utils/analytics.service.ts
100644 blob 1b3f94daad4d047ea8e811dc9abc2feb6e09b8dd	frontend/src/app/@core/utils/index.ts
100644 blob 046db42ff1da660511b59e99a7caee2a9a0d5d50	frontend/src/app/@core/utils/layout.service.ts
100644 blob f76cc162321059bfd03aad28b7963f88a6f603c0	frontend/src/app/@core/utils/player.service.ts
100644 blob 50f877d7547b95ece39d273f3f70d6bc35cdeeb4	frontend/src/app/@core/utils/seo.service.ts
100644 blob 3f0847d5b7b81096833aff2b40a82f9a28b9dbaa	frontend/src/app/@core/utils/state.service.ts
100644 blob c56f5d8928a507b2fad0d22294ffafb61febee00	frontend/src/app/@theme/components/footer/footer.component.scss
100644 blob 314fe8ee3c220df9937a2d1400bdabb30da81d97	frontend/src/app/@theme/components/footer/footer.component.ts
100644 blob 1526c31c062d5318ddd2682ce7424408f145f0a7	frontend/src/app/@theme/components/header/header.component.html
100644 blob 60c27c80266a0146b5234b4ea54cf40d535ec855	frontend/src/app/@theme/components/header/header.component.scss
100644 blob dac66134e0f361613db1a58f9799e96d42d9c48d	frontend/src/app/@theme/components/header/header.component.ts
100644 blob ec733438b0862239589f03a18962ec4f7d616782	frontend/src/app/@theme/components/index.ts
100644 blob 3bfa7aca28140da43f8243cb60b55b40e940b415	frontend/src/app/@theme/components/search-input/search-input.component.scss
100644 blob 8527c65a11b6132c2a036b78e2111e51f46bdce5	frontend/src/app/@theme/components/search-input/search-input.component.ts
100644 blob 4f275b659b0bb0a0ce1d4bc5fc58bba7fd049066	frontend/src/app/@theme/components/switcher/switcher.component.scss
100644 blob 6d56925e2f298aabb50de19562a2e0edf0db96ce	frontend/src/app/@theme/components/switcher/switcher.component.ts
100644 blob fc7e2c021f457b7d5afa0ec2fa583a15054273ec	frontend/src/app/@theme/components/tiny-mce/tiny-mce.component.ts
100644 blob b9743e2af6c438cf448eed95f3b443ccf752117b	frontend/src/app/@theme/components/toggle-settings-button/toggle-settings-button.component.scss
100644 blob 55569dc24299d01a2bce00672a5cb35cbee08cc2	frontend/src/app/@theme/components/toggle-settings-button/toggle-settings-button.component.ts
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/app/@theme/directives/.gitkeep
100644 blob 6d28d1517c39237b97aaf9d3ae0f33320314cd1b	frontend/src/app/@theme/layouts/index.ts
100644 blob f69cf2812a00e85e5a2b07515834d79fb01a08aa	frontend/src/app/@theme/layouts/one-column/one-column.layout.scss
100644 blob 877a238752aaf986050e398ab5301854fb448aac	frontend/src/app/@theme/layouts/one-column/one-column.layout.ts
100644 blob 448cb7384645ff902232d5a8d33283c223448eb4	frontend/src/app/@theme/layouts/three-columns/three-columns.layout.scss
100644 blob 0c7528d7813be58ad25f74ff0037f4e64be3d50c	frontend/src/app/@theme/layouts/three-columns/three-columns.layout.ts
100644 blob 448cb7384645ff902232d5a8d33283c223448eb4	frontend/src/app/@theme/layouts/two-columns/two-columns.layout.scss
100644 blob 724feade83d75cb9fbfa108a37ec3c8ffce1cece	frontend/src/app/@theme/layouts/two-columns/two-columns.layout.ts
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	frontend/src/app/@theme/pipes/.gitkeep
100644 blob 61d5e5897d201cf75e1538df8c883cacd018b905	frontend/src/app/@theme/pipes/capitalize.pipe.ts
100644 blob 6799066df9c3ebb71670949f7e9de5776c1c0d20	frontend/src/app/@theme/pipes/index.ts
100644 blob a4229842912b8a8efe48b3b0463f4c18584975e4	frontend/src/app/@theme/pipes/number-with-commas.pipe.ts
100644 blob 4c34096fd5ae52f04378e168b2c11c68e61604bf	frontend/src/app/@theme/pipes/plural.pipe.ts
100644 blob 3ec880ff3c22b692ad1b485fd4d95316235fcedd	frontend/src/app/@theme/pipes/round.pipe.ts
100644 blob afc9056da39ad5a27be47cd134dc9e9ab77d7a3d	frontend/src/app/@theme/pipes/timing.pipe.ts
100644 blob 8326303360fcda8dba0d73c03c8a05f9edbef12f	frontend/src/app/@theme/styles/_layout.scss
100644 blob 7fa53aaa4b9c1409949ed1286b1b3ac2ddf4ac69	frontend/src/app/@theme/styles/_overrides.scss
100644 blob f9787f5f3a73103aece4144a3f954261ef3f7abe	frontend/src/app/@theme/styles/material/_angular-material.scss
100644 blob b991f81bd382cec075456a69c31871d1fc8b71c9	frontend/src/app/@theme/styles/material/_material-dark.scss
100644 blob 85d377510f6b3be382799ece429da5ed2ab27d79	frontend/src/app/@theme/styles/material/_material-light.scss
100644 blob a167069655cc20315ecf5e400b2169edbf231f62	frontend/src/app/@theme/styles/material/_material-overrides.scss
100644 blob 28fad118b9b3955dcdc84de084ff3e2a316702c5	frontend/src/app/@theme/styles/material/theme.material-dark.ts
100644 blob 42b12cb71478cb0a08b0a155c0fbfd68ce3eb14c	frontend/src/app/@theme/styles/material/theme.material-light.ts
