100644 blob 6b5e75604880725e438eaeb87a0d48df87178fda	backend/.gitignore
100644 blob 50102755b27aa9dc551ec9b97acdf9a97b27c818	backend/api/migrations/0168_device_info_movil_permission_location.py
100644 blob b36473c3f5c410735c8152611b4a73ce8d3ccc22	backend/api/migrations/0168_merge_20230517_1100.py
100644 blob 6ff3eb9d3f8d89e7f3d8b7ae3ccb88ca0efc996d	backend/api/migrations/0169_merge_20230519_1108.py
100644 blob 1ab33a3979614fe0cdd45280c6622f78f4b10945	backend/api/migrations/0170_alter_permit_unique_together.py
100644 blob 22bbb6083915ddfa0ecc6eec2bed2a40e52a4c50	backend/api/migrations/0171_enterprise_email_conf.py
100644 blob 8455aa4956a18fc89432e8b4ae702cac9eb0aafc	backend/api/migrations/0171_enterprise_token_link.py
100644 blob 81d44167f6b3b33bf18ea8d67cb82e5d87cac522	backend/api/migrations/0172_merge_20230526_1622.py
100644 blob 0249fd460a35774de92fa4591955fb411d157e5b	backend/api/migrations/0173_alter_answer_form_time_stamp.py
100644 blob 0c7adc61d2b34bf1bf75d3372a8d4d90fa122072	backend/api/migrations/0173_auto_20230619_2303.py
100644 blob 2958955284988bda3c66767b04748952f2c4aaac	backend/api/migrations/0174_form_link_process_state.py
100644 blob 8ae517304a2f229f93c36e1e4a49980a3aca0d28	backend/api/migrations/0175_merge_20230622_1630.py
100644 blob 37fa6e9bc90ab6266ede202c3859692891f4cc02	backend/api/migrations/0176_task_serial_number.py
100644 blob eb289ed54726d792996cf5e80434585eb936d818	backend/api/migrations/0177_visit_task_answer_form.py
100644 blob e7df07fa55cc02ecb1d41b4cad8a6c85b29ba7fc	backend/api/migrations/0178_form_field_obligatory_visit.py
100644 blob 242a7e6fdb8d5e04250160f57bfd174a1b60d604	backend/api/migrations/0179_task_answer_form_id.py
100644 blob e0625d3baace6da8cc9589f054b74691f6d88c09	backend/api/migrations/0180_massive_zip_pdf_zip_errors.py
100644 blob fa558ed5d2ca8a9d723a036f9aae5a6543a97c99	backend/api/migrations/0181_sign_email.py
100644 blob 622b431f53fa147ea3f6e55b006e77c102261fdc	backend/api/migrations/0182_remove_sign_email_creation_date.py
100644 blob e25e6e04f57ac3a4eacf3f820b434be00b6c26f4	backend/api/migrations/0183_sign_email_creation_date.py
100644 blob 57287771bc28ccd5bee1cb624c0755dce3d10688	backend/api/migrations/0184_document_without_sing.py
100644 blob da001dfc39a4c6d581bd53216a59581b9661ba06	backend/api/migrations/0185_auto_20230712_1513.py
100644 blob 19c32b0c2656ab4b1fc7a49061e675984d6b9e03	backend/api/migrations/0186_answer_envelope_checker_token.py
100644 blob 0da0b47cd1899192eda1bedfca2afeb2e11ac438	backend/api/migrations/0187_alter_user_enterprise_email.py
100644 blob 791c48197b585638bad212a07bba7a2217b4b915	backend/api/migrations/0188_history_create_share_documents.py
100644 blob ba5beebfd6886fa80db8dd4bbf08c1e2dadc6bd4	backend/api/migrations/0189_auto_20230802_1554.py
100644 blob 85b1a1e58c133a2a2c32b73154f638d1c4583ed3	backend/api/migrations/0190_form_link_general.py
100644 blob 3947c27a5dd82b5c9c48d49768901c544830cead	backend/api/migrations/0191_rename_general_form_link_general_share.py
100644 blob c061530b11fb5e42d4efd2b698bc4803d7a86a61	backend/api/migrations/0192_rename_general_share_form_link_general_shared.py
100644 blob d766cd219f7d7eef72981be4b33a59c594f39ca7	backend/api/migrations/0193_enterprise_public_color_text_title.py
100644 blob c059b59dc60c67b79595ecdf5bffd981a0b839be	backend/api/migrations/0193_validate_answer_form.py
100644 blob e0a34fc67eb7e26183a8d7ee9df38d66af9a6fff	backend/api/migrations/0194_merge_20230817_1039.py
100644 blob 839344770b6ecb481e167df69cfa96b829609aec	backend/api/migrations/0195_enterprise_public_color_header_title.py
100644 blob dc1c2e1459bb19f5dd49471a934fcea83dada193	backend/api/migrations/0196_auto_20230820_2213.py
100644 blob 61ec5ed2e8f7b10779d806e2acfc38bbd37b8812	backend/api/migrations/0197_landing_form.py
100644 blob da9449001c01a4f71f53233b98627d511175d593	backend/api/migrations/0198_auto_20230901_1425.py
100644 blob 00c0520dc33e4ca3fa44936f16c4609e96230e7a	backend/api/migrations/0198_subproject_email.py
100644 blob c4c1d5faeb20b2414402a0ae06c8c2b7422b72e6	backend/api/migrations/0199_ani_lyn_melmac.py
100644 blob 2840560ade216f787f58003e642dc4b28d2673b6	backend/api/migrations/0200_alter_ani_lyn_melmac_expedition_date.py
100644 blob b18a0f85d1b27220569b8061d8621082cb0de3ba	backend/api/migrations/0201_merge_20230905_2138.py
100644 blob 67ae3a05eafe80236d45acb1ddd5571e91b57762	backend/api/migrations/0202_auto_20230915_1629.py
100644 blob 56f5682a90732df59f2f4ba76eb81bc975e626fb	backend/api/migrations/0203_auto_20231009_1321.py
100644 blob ba5cfc6f41e5fc23e3ca6dadecb1fba948abd1e6	backend/api/migrations/0203_auto_20231009_2256.py
100644 blob a8d0ce0f2481fb902650dbc29549f09c515c4451	backend/api/migrations/0204_alter_form_temporal_digital_temporal.py
100644 blob b46f97b92b3a685bc544ad7805b426a8f15d297c	backend/api/migrations/0204_answer_envelope_extend_external_user.py
100644 blob 82aa8e73919bb36f2a4b281aa74726c7bcfe476c	backend/api/migrations/0205_alter_form_temporal_digital_temporal.py
100644 blob 82a45a0ed0a6c0a52c530f39dddbca2e10fd8a2c	backend/api/migrations/0206_alter_form_temporal_digital_temporal.py
100644 blob 8a988ad191bd828bc2e28c62e054daa268285d44	backend/api/migrations/0207_auto_20231020_0936.py
100644 blob 14aa5fda3444cfee9bf924ba666039e7a2874e62	backend/api/migrations/0207_element_type_config_env_digital_element.py
100644 blob cbb0acfcc633c3c382733ec68e92eecc6b7a3c6d	backend/api/migrations/0207_merge_20231018_1507.py
100644 blob 8da32c894a9dfeefa495060f4a750b3614c42c1e	backend/api/migrations/0208_enterprise_email_conf_sender.py
100644 blob 8aac8f3b13c5d625ff41befee9d8823fa7116fc7	backend/api/migrations/0208_merge_20231024_0902.py
100644 blob 5d25f028b0604202fea3f5a6d0382cd8f952a9d0	backend/api/migrations/0209_alter_enterprise_email_conf_sender.py
100644 blob 209ca476232796f433cb5bc42d57275f9d68c8fb	backend/api/migrations/0210_auto_20231021_2235.py
100644 blob 31df432e9c0529500c030b7dfde89dce3ff1d6a4	backend/api/migrations/0211_auto_20231021_2239.py
100644 blob 53d61ee766ec2d0d3849b4f5859bf5c1999dc856	backend/api/migrations/0212_auto_20231021_2240.py
100644 blob 425befa1af3a432e77b42ddcf0cb2fdceb89fa16	backend/api/migrations/0213_merge_20260319_1735.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	backend/api/migrations/__init__.py
100644 blob b1214c9577a06742e8a5b867bc0dc2421c201b31	backend/api/models.py
100644 blob af4d05a3fce5ecbad5d9c8a0c97a787995efbd58	backend/api/permissions.py
100644 blob 24494a93016cf161b2ae04431dd616e31edfbfee	backend/api/serializers.py
100644 blob 4e239701f01b82ef8dc51060a5f3a5bf2e41003a	backend/api/templates/base.html
100644 blob a91699046c8b4464ed1a0434bb9b380e49acb163	backend/api/templates/my_template.html
100644 blob 3406e15454ec3b271b6da9ec9b7de447a1dc895f	backend/api/templates/verified.html
100644 blob 9e7cbf8701c55b463211aff61f8abce64a7e9ef3	backend/api/tests.py
100644 blob 40d7454866b1fdb7151bfdb7e3bec5f0e3f87c4f	backend/api/urls.py
100644 blob d22f85b7f443443067ef0e6b9b32ed01d1568ff6	backend/api/util.py
100644 blob 0b663a3c8a6c789286aa59c609533d4c7e42b61d	backend/api/views.py
100644 blob fee791d7c7e42fdf3f258b67e3068d5446161821	backend/api/ws_bridge.py
100644 blob d1c6a0a496164d13694e63bd2d7a78eb51e2ed63	backend/db.sqlite3
100644 blob c015ccc467773cc2f257bd395b95044836a5e531	backend/manage.py
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	backend/melmac/__init__.py
100644 blob c4ba71590a202b63dccdf007f483566156dadf88	backend/melmac/asgi.py
100644 blob dc4219bc2b553a00f00c1ddcdd8e6def20e9eaa3	backend/melmac/settings.py
100644 blob af0ba4f0bab047adce906f08f01693e7b573c0b5	backend/melmac/urls.py
100644 blob c6384d645a9672a4bd067d6d7d81db1b10b1c875	backend/melmac/ws_provider/asgi.py
100644 blob ef1befedd06cac67d3c750dd1e84f2c94620b6c0	backend/melmac/ws_provider/settings.py
100644 blob eb2036fabfca4446682bdd9a1a4dc61a54d88c71	backend/melmac/ws_provider/urls.py
100644 blob 69b1533bb6b4b4990f815e723d233263b6468106	backend/melmac/wsgi.py
100644 blob 3b049fb32a5905e2d7076bfc1b243eab9bb4d727	backend/req.txt
100644 blob 9a62bde534290cc00f1e238c11a0cb79ec1daade	backend/windows_lib_extra/Cartopy-0.20.2-cp39-cp39-win_amd64.whl
100644 blob 95b3593e358f6574432007ef31cc56756d919bbb	backend/windows_lib_extra/Fiona-1.8.21-cp39-cp39-win_amd64.whl
100644 blob 3eb858c2f216f395120d2c36a897ee343f65fbf3	backend/windows_lib_extra/GDAL-3.4.3-cp39-cp39-win_amd64.whl
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	backend/ws_provider/__init__.py
100644 blob defb408be38a69949c1a2e0028aa41c4f9c0040d	backend/ws_provider/consumers.py
100644 blob 67484e2cc6585ed0d5fda92702ce54dd01a567e7	backend/ws_provider/controllers/geoportal.py
100644 blob 3e12f105b28c6bb3b3d06f806af874c0f773efd8	backend/ws_provider/routing.py
100644 blob 91ea44a218fbd2f408430959283f0419c921093e	backend/ws_provider/views.py
100644 blob dc94e5b81414ea6c9e6677760559b7e40687936b	docker-compose.yml
100644 blob 629f906a910807fa836b5b081bcd1261ed08d97c	frontend/.angular/cache/15.2.11/angular-webpack/c5e49dde8d69bebeedb7f510ef963dd137d9069d/0.pack
100644 blob d5e7d7ef09558d9df526191fe2aa37f4914dfb8e	frontend/.angular/cache/15.2.11/angular-webpack/c5e49dde8d69bebeedb7f510ef963dd137d9069d/1.pack
100644 blob a7e117c9de39e77193b9fc76ea487567d4ea9c0c	frontend/.angular/cache/15.2.11/angular-webpack/c5e49dde8d69bebeedb7f510ef963dd137d9069d/index.pack
100644 blob 39faae2ea4ed2eb2380d6187fe7ca41ec286a79a	frontend/.angular/cache/15.2.11/angular-webpack/c5e49dde8d69bebeedb7f510ef963dd137d9069d/index.pack.old
100644 blob 8872f479d599932de54183d887d55f4341a3df90	frontend/.angular/cache/18.0.7/angular-webpack/423ba357faa4ee5f5626b62adb50fd99d616e895/0.pack
100644 blob 33015c5a822fa71e228156cec399b3e9cd0203e6	frontend/.angular/cache/18.0.7/angular-webpack/423ba357faa4ee5f5626b62adb50fd99d616e895/1.pack
100644 blob 0c454e7dad6e77cbb460c3889779fca8974cf1b2	frontend/.angular/cache/18.0.7/angular-webpack/423ba357faa4ee5f5626b62adb50fd99d616e895/2.pack
100644 blob 31e98f0c1f92238f4cad0eb0ba18a44d2a36ecf2	frontend/.angular/cache/18.0.7/angular-webpack/423ba357faa4ee5f5626b62adb50fd99d616e895/3.pack
100644 blob e8e9b1e510b31818ac3351eb68ae91c051b820d1	frontend/.angular/cache/18.0.7/angular-webpack/423ba357faa4ee5f5626b62adb50fd99d616e895/index.pack
100644 blob 6ed6e89d06aa71eaf5eed92275063ba029794c4c	frontend/.angular/cache/18.0.7/angular-webpack/423ba357faa4ee5f5626b62adb50fd99d616e895/index.pack.old
100644 blob 1a37c11891710d8727dc1cd73675fa37661da58f	frontend/.angular/cache/18.0.7/angular-webpack/ee469e25059ceb4445bde5c554a5994261aac1b8/0.pack
100644 blob d13beba8895c8ee5d5cea077f8c09379fa8ac4be	frontend/.angular/cache/18.0.7/angular-webpack/ee469e25059ceb4445bde5c554a5994261aac1b8/1.pack
100644 blob 8323c9569318747d68335f5286a4bf7d1c679e8e	frontend/.angular/cache/18.0.7/angular-webpack/ee469e25059ceb4445bde5c554a5994261aac1b8/2.pack
100644 blob c90ada27a0f60c3ad413b4a07d87c65b1f676d37	frontend/.angular/cache/18.0.7/angular-webpack/ee469e25059ceb4445bde5c554a5994261aac1b8/index.pack
100644 blob 7e8047ea058d333f9d3f2b2ef5bf1af91f24bd12	frontend/.angular/cache/18.0.7/angular-webpack/ee469e25059ceb4445bde5c554a5994261aac1b8/index.pack.old
100644 blob 828146f7334d781e80f2b96188ab18b17653c1e4	frontend/.angular/cache/18.0.7/babel-webpack/0028fef2a084f690056753663ce1e5edba484a64d55985409a3d927a51bf575c.json
100644 blob 18dbdd2e74bb10c6b599b06dbc2d0a9d9787e95e	frontend/.angular/cache/18.0.7/babel-webpack/004e53e8bbafbd622b3a1175fc43f280a80eeed00b8e29246c93f9fe53ca0302.json
100644 blob 27f5f49a257230ce0612f3de807605f0c6cf1e39	frontend/.angular/cache/18.0.7/babel-webpack/0103075b6b0fe8430f23ffa1ff34fc08346f965c534995bbff8742d385303b7a.json
100644 blob 165570f91e88f80a7a6ebd2e6a9bb22f1d82106b	frontend/.angular/cache/18.0.7/babel-webpack/0104a8f6bf617d69ec4ee7a154793d0b30ea29590cbcfbf647d0540f2ec9f9e7.json
100644 blob 67a2ecb911161ca2f2be6ecf7b1e39aa726b6863	frontend/.angular/cache/18.0.7/babel-webpack/011fa931ef0cb79468a9f6f32cff920257cf9bf4e38754f225da1bfea57cb92a.json
100644 blob 356ce3dfe56fb439857b1d3fb278bbd97d94e4ef	frontend/.angular/cache/18.0.7/babel-webpack/016c52aa2ca1364c44890904cab10798bfe92079c1041aa1b5637b208a77602f.json
100644 blob 3b7a0790c2ee0865fe3b04e4caa7419038864c95	frontend/.angular/cache/18.0.7/babel-webpack/018dfbdb43326439adc11b00102dc93139db49740fd909bf37cb11b97d765df3.json
100644 blob e1d11f2f68e8559b607c6c3b61d007b22b7018f0	frontend/.angular/cache/18.0.7/babel-webpack/01eff5d29c5f41d79644bf5637527ec13947e98653a6e5a7afac62a5a5f15d1c.json
100644 blob 6f402e3679af54c759d8af1a9026a3539e1cf62d	frontend/.angular/cache/18.0.7/babel-webpack/01f860d811360f92a13301730134d737ef098aff5ef4971e1406f0b8af9c9da8.json
100644 blob 91d9418026e4b3f5a4e70dcf12d90bc2a580b0f9	frontend/.angular/cache/18.0.7/babel-webpack/02de93f28db305806791ddd56c57be9fe713e1986aff53979ced89db8c65050a.json
100644 blob f3ddfd77ac71227ab4707283e0f4fc175855f1d7	frontend/.angular/cache/18.0.7/babel-webpack/030bc47810c48c9854668eac2c4da06b2cd7e59bae194913084a54d7d5a60c26.json
100644 blob 2cd0ee2adf65fdb27dd40d2c0dda0d5d154efea4	frontend/.angular/cache/18.0.7/babel-webpack/0340cb82113f56cfc4f6e4f2ca6e5dc6ea418d2989a200f276d88d436899b755.json
100644 blob e2ad42ab02f1bcc473a40c060d1174281197d928	frontend/.angular/cache/18.0.7/babel-webpack/0363d1624cff7c035a0d36a8c96f0ea562c05567c6490b4e2b046a9e70101900.json
100644 blob ddeeed9a6af686989b420d774efa2880bab83a9b	frontend/.angular/cache/18.0.7/babel-webpack/03673e629e68649917412ab112cebbf9da26c1caa1fba11d2df79b4ca2eb109c.json
100644 blob f0572f53b2ce5663373b7593a658ae27966b4096	frontend/.angular/cache/18.0.7/babel-webpack/03a45eb716523e2b4436104fd712c8628053b6d47b652cbe00689c60f63a33f5.json
100644 blob 338f19e11e86431cd894053ec05b2392695d220c	frontend/.angular/cache/18.0.7/babel-webpack/03a687ef6582a812a7efedb7649c9eb4fb0d74c68c9d65b131a640347e249411.json
100644 blob 052ead24d367b465764fefd120ddebaa249a3728	frontend/.angular/cache/18.0.7/babel-webpack/03e749722b1bd27622e9e7c9f051536d925a4b6fb6870d2550cd3295e7560138.json
100644 blob b53e2fd38c8c170b62e66cc506fcbc7c53b86c19	frontend/.angular/cache/18.0.7/babel-webpack/043048781a15a7d79a3bf2d9843cf020cec6e2b09d8b96b48a0cad652e1b0e16.json
100644 blob 0af93c8be04bb5a115299791f128b0a363081664	frontend/.angular/cache/18.0.7/babel-webpack/048ca9facc46df75db1a2b5a866faabc5e06c31a056d50579d7cbe9d024616a6.json
100644 blob 5546e456a108faef5be3f53d9eddda3629fa7b0f	frontend/.angular/cache/18.0.7/babel-webpack/04e1f5aceb635d3f2cd5799202e4e05c246c887a08fe63c4368542ceabc9e1fd.json
100644 blob f9fef92cd29888f1565f0088691ae16c65282dbd	frontend/.angular/cache/18.0.7/babel-webpack/0516c15ad22aa2e6b53c446c57e930861ef6a5ed4e1abcb17e6ea20008db478e.json
100644 blob 2d8b090b6f3a710d8fd4a4a7c9b63a3f05edc736	frontend/.angular/cache/18.0.7/babel-webpack/057e43c6ba1aae1469bb357ea805f56180a86c363ff42db2865632e0cb5b779b.json
100644 blob 92ae1091f1160179c82294272de50ecdbaaeffd3	frontend/.angular/cache/18.0.7/babel-webpack/05b48004ff44d5204f7e259547d79c28a005dc3228271960b6144c6ca0b29a6b.json
100644 blob db65807c998f01cf83a9b3cc3e42ab66a48a7ae5	frontend/.angular/cache/18.0.7/babel-webpack/05c4e670c1b441d357e16ffd809d0912f0afb0fe04d0f204725ecc75949b6b0f.json
100644 blob 843d1a6695ee5fe222eac980846b10d0dcd38e07	frontend/.angular/cache/18.0.7/babel-webpack/05c6d47d0572feda2e1b4fd70d6cddb9550f31593f7ca56eeee3ad899cfe82de.json
100644 blob 53439141d4ddc78d798b016e84ae5814d29de6f1	frontend/.angular/cache/18.0.7/babel-webpack/05ff9b62fb546f82b1b2240413f3bf5206ce7787ea0d42013aa62688f9970de7.json
100644 blob dd5e50a700c43c932691ab636cd9cc11b55f635c	frontend/.angular/cache/18.0.7/babel-webpack/061ad3b765802fbf86aa53c6b2c74721903c14e7b4a1274941963ac179c02e52.json
100644 blob 57ce33577895e04de1b6740aceda9681ddc9cc62	frontend/.angular/cache/18.0.7/babel-webpack/069e090cf1852c420bd6c7013566d460599070204f96caa1a0860f3edef0b436.json
100644 blob 2bd43dd1e9ea0a8d406b4a0afa53a38b0836565e	frontend/.angular/cache/18.0.7/babel-webpack/06d7b1c15720b40c7f9e4df338680f2170f92972b8e1f346c1a7c612fe1ff7f9.json
100644 blob 5d448461854c4f6f6fc6cba84f6e85613af8e9dd	frontend/.angular/cache/18.0.7/babel-webpack/077352deddf776f1ae5a3d2d2ff14b30f66d2f8283a4e03be3de42c1109a0ca8.json
100644 blob 05f8bf15226be3de5b4ed3d2ec9a2cf75149a149	frontend/.angular/cache/18.0.7/babel-webpack/07a52b619db3a5364be73a86b2725d8c6031a13958db1b116543fc9362be7020.json
100644 blob 7c7038044320bf296714e2659aaaf025b6e52b1a	frontend/.angular/cache/18.0.7/babel-webpack/07c6ff44ca57af5ef4f2208e5e9cc7008da55eefd463145bacbb5acb38aae0d9.json
100644 blob 30b0f94d3f082f433679c836cc49f4b7ee47afb7	frontend/.angular/cache/18.0.7/babel-webpack/07fb6acc59f8fb1a0d9fd698e8fe4e3381cc74a638462f004c19b0af52ffaaf3.json
100644 blob 188500a05cb31869665b9321a205203b465c6350	frontend/.angular/cache/18.0.7/babel-webpack/0895053fcd073fca9821d8d2731d6f421999abda8eb7c8c22ab8c327093b1e0a.json
100644 blob b859c1181258d7e2f8f3e1f04d3013823644588e	frontend/.angular/cache/18.0.7/babel-webpack/0898ac81258b453df4020e0efb6b6b0b80e6f3dedf7ee002a74dac46b918e3cd.json
100644 blob 7199d8cc550402836041ba73cddca43d29e591ea	frontend/.angular/cache/18.0.7/babel-webpack/08d6f52e514dae826a705d3d6542d23ad5d5d5df14a6ea6bb0e51c33b1fee9dd.json
100644 blob d65f0f510ce98a11bf3e6268384b5521c43bb534	frontend/.angular/cache/18.0.7/babel-webpack/08def2fbb6b392fc5be6cbd37ef52d76d2e9057043877ec73c0451de299cd76d.json
100644 blob 779318e026bd38ca78801a82f811f1b010aabc74	frontend/.angular/cache/18.0.7/babel-webpack/096044666f3704d2e46b76d7fbc3c2ed8407de390fe9c03ecf52b02f05fb1f60.json
100644 blob aeb7afaba12622bfb7593b2b45a3243eccd2a6e0	frontend/.angular/cache/18.0.7/babel-webpack/0965aba547e7f9c97ca14802d9fa943c7876a558f504ba2d60e72741a6a32470.json
100644 blob 6109045ff236b4a9a2e2045d78d5bec1e5795dcf	frontend/.angular/cache/18.0.7/babel-webpack/09f0bad2df408e9a9f9d69ff0a75cdca74973cf6b4dc64dcc9f96de055d81fd4.json
100644 blob c7f80a74986c26df8df9e05ec29a46b7e163f913	frontend/.angular/cache/18.0.7/babel-webpack/0a09f9f8aa2d21edeb033296f8c33f1009a2d3f02990e6346ae26eddde695b1b.json
100644 blob ef125ce8e0ccf146340f13cb0be09734316ce1e0	frontend/.angular/cache/18.0.7/babel-webpack/0a197e044838f54d7b34915e962da7e7c21f247d275a8468f35b3bdd6c80ff4a.json
100644 blob a79a57eaf060fdd7086503fda03d6cec132d2cff	frontend/.angular/cache/18.0.7/babel-webpack/0a4ab584ac30b91526e9e43edf877a16df203c693722dab0ca8dbe77847a60f1.json
100644 blob d5e7c1e09e42dce449acfcb5537562f316d9b513	frontend/.angular/cache/18.0.7/babel-webpack/0a62283520591f77cd1f41b1b3abd553e25b960db1140fe2c1a391f9abbcbd41.json
100644 blob 737d6fa6e0ca36e569c95798c9203725a1247dbd	frontend/.angular/cache/18.0.7/babel-webpack/0a6f82d6d0b1a63751a307448330e8726e5457084f76a1fecd721765c084e14c.json
100644 blob 7f0e8a7d07d383550e6889cda2627e7f85deb2b3	frontend/.angular/cache/18.0.7/babel-webpack/0af3e1be6f9b81fc2aaddc9002b98d2102f0b4538178916a749b990f5264a9a8.json
100644 blob a67558e0e3805d740bc1ea09ccf7ec34874b2efc	frontend/.angular/cache/18.0.7/babel-webpack/0b590777b4798775dcbd03b20c9663193188ccfb43970e00f889e475464bbe85.json
100644 blob 6c647a4a33fb014e273987fe92aec879a30a278d	frontend/.angular/cache/18.0.7/babel-webpack/0c3184723e1868540c7383b5c190ef60329d84d80515e7b17dc35b9164975618.json
